,predict,targets
1075,0,0
1076,0,0
1077,0,8
1078,0,0
1079,14,14
1080,15,15
1081,0,0
1082,0,0
1083,0,11
1084,0,0
1085,0,0
1086,12,12
1087,0,0
1088,0,0
1089,0,0
1090,2,2
1091,0,0
1092,0,0
1093,0,0
1094,0,0
1095,0,0
1096,0,0
1097,0,4
1098,0,12
1099,0,0
1100,9,9
1101,5,5
1102,0,13
1103,4,4
1104,0,0
1105,0,0
1106,0,0
1107,0,0
1108,0,0
1109,0,0
1110,0,0
1111,0,0
1112,0,0
1113,11,11
1114,14,14
1115,0,0
1116,14,14
1117,11,11
1118,5,5
1119,0,4
1120,14,14
1121,0,4
1122,0,0
1123,0,0
1124,0,0
1125,0,0
1126,5,5
1127,0,0
1128,0,0
1129,0,4
1130,0,0
1131,2,2
1132,2,2
1133,6,6
1134,0,12
1135,11,11
1136,11,11
1137,13,13
1138,0,0
1139,0,0
1140,0,6
1141,0,0
1142,15,15
1143,0,0
1144,11,12
1145,2,2
1146,0,0
1147,0,11
1148,0,0
1149,0,0
1150,0,0
1151,0,0
1152,6,6
1153,0,3
1154,0,0
1155,0,0
1156,1,1
1157,1,0
1158,14,14
1159,0,0
1160,0,12
1161,0,0
1162,0,5
1163,0,6
1164,0,0
1165,0,0
1166,0,0
1167,9,9
1168,0,4
1169,0,0
1170,15,15
1171,6,6
1172,8,5
1173,0,8
1174,0,0
1175,14,14
1176,9,9
1177,0,15
1178,0,2
1179,0,0
1180,0,0
1181,0,0
1182,0,13
1183,0,0
1184,0,0
1185,0,11
1186,0,0
1187,0,7
1188,0,0
1189,0,0
1190,0,13
1191,0,0
1192,2,2
1193,15,15
1194,0,4
1195,0,0
1196,0,4
1197,0,0
1198,0,0
1199,0,0
1200,0,15
1201,0,0
1202,0,0
1203,0,0
1204,0,0
1205,0,0
1206,4,4
1207,1,1
1208,7,7
1209,0,0
1210,0,0
1211,0,0
1212,0,15
1213,0,12
1214,14,14
1215,0,8
1216,15,15
1217,0,0
1218,0,0
1219,0,5
1220,0,11
1221,4,12
1222,0,5
1223,15,15
1224,0,0
1225,0,0
1226,0,0
1227,0,0
1228,0,0
1229,0,0
1230,0,0
1231,14,14
1232,0,0
1233,15,15
1234,0,0
1235,0,0
1236,12,12
1237,0,13
1238,0,0
1239,0,0
1240,0,0
1241,11,11
1242,12,12
1243,0,0
1244,0,0
1245,0,7
1246,0,15
1247,0,15
1248,0,0
1249,0,0
1250,0,12
1251,0,0
1252,0,0
1253,14,14
1254,0,0
1255,0,0
1256,0,0
1257,0,10
1258,0,0
1259,13,13
1260,0,0
1261,6,0
1262,0,0
1263,0,0
1264,7,7
1265,2,2
1266,0,0
1267,0,0
1268,0,12
1269,0,0
1270,0,0
1271,0,0
1272,2,2
1273,13,13
1274,0,0
1275,0,0
1276,0,0
1277,0,0
1278,13,13
1279,0,13
1280,2,2
1281,7,7
1282,11,11
1283,11,11
1284,0,0
1285,0,0
1286,0,0
1287,0,0
1288,0,0
1289,0,8
1290,0,13
1291,14,0
1292,0,0
1293,6,6
1294,5,0
1295,0,0
1296,0,0
1297,0,13
1298,0,0
1299,0,0
1300,0,0
1301,0,0
1302,0,0
1303,0,0
1304,0,0
1305,0,0
1306,0,5
1307,8,8
1308,0,0
1309,13,13
1310,0,0
1311,6,6
1312,0,0
1313,0,0
1314,3,3
1315,15,15
1316,0,0
1317,0,0
1318,3,3
1319,4,4
1320,0,0
1321,14,14
1322,0,0
1323,11,11
1324,0,0
1325,0,0
1326,0,0
1327,0,5
1328,0,0
1329,1,1
1330,0,0
1331,10,10
1332,0,0
1333,0,0
1334,0,0
1335,0,0
1336,0,0
1337,0,0
1338,11,11
1339,2,2
1340,8,8
1341,3,3
1342,0,0
1343,0,0
1344,8,8
1345,0,0
1346,7,7
1347,7,7
1348,0,0
1349,0,15
1350,0,0
1351,0,0
1352,0,0
1353,0,0
1354,0,3
1355,0,0
1356,0,0
1357,3,3
1358,0,0
1359,0,0
1360,15,15
1361,0,0
1362,0,0
1363,0,0
1364,0,12
1365,0,0
1366,0,6
1367,0,0
1368,0,0
1369,5,0
1370,14,14
1371,14,14
1372,0,0
1373,5,0
1374,12,12
1375,0,0
1376,6,6
1377,0,0
1378,0,0
1379,0,0
1380,0,0
1381,0,0
1382,15,15
1383,0,0
1384,0,0
1385,0,0
1386,0,13
1387,0,0
1388,0,0
1389,0,0
1390,0,6
1391,0,0
1392,3,3
1393,0,0
1394,0,0
1395,0,3
1396,0,0
1397,0,0
1398,7,10
1399,15,15
1400,0,0
1401,0,0
1402,6,6
1403,0,0
1404,14,14
1405,0,0
1406,15,15
1407,0,0
1408,0,0
1409,0,0
1410,0,0
1411,0,0
1412,0,5
1413,0,0
1414,0,0
1415,0,6
1416,0,0
1417,0,0
1418,0,0
1419,0,15
1420,0,0
1421,13,13
1422,0,0
1423,0,0
1424,0,0
1425,0,0
1426,0,0
1427,4,4
1428,6,6
1429,14,14
1430,0,0
1431,0,0
1432,0,0
1433,0,0
1434,0,0
1435,0,0
1436,0,0
1437,3,3
1438,8,8
1439,6,6
1440,13,13
1441,0,0
1442,0,0
1443,3,3
1444,0,0
1445,0,0
1446,14,0
1447,0,0
1448,0,0
1449,0,0
1450,0,0
1451,0,0
1452,0,0
1453,0,0
1454,0,0
1455,13,13
1456,0,0
1457,0,0
1458,0,0
1459,0,0
1460,0,5
1461,7,7
1462,8,8
1463,7,12
1464,0,0
1465,0,0
1466,0,0
1467,0,0
1468,8,8
1469,14,14
1470,11,11
1471,0,10
1472,0,6
1473,0,0
1474,0,0
1475,0,0
1476,0,0
1477,6,6
1478,6,6
1479,9,9
1480,0,0
1481,0,0
1482,0,0
1483,0,11
1484,0,0
1485,14,14
1486,0,0
1487,8,5
1488,8,11
1489,0,0
1490,15,15
1491,0,0
1492,0,0
1493,15,15
1494,0,0
1495,13,13
1496,0,0
1497,0,3
1498,0,0
1499,2,2
1500,0,0
1501,0,0
1502,0,11
1503,0,0
1504,0,0
1505,11,11
1506,2,2
1507,0,5
1508,14,14
1509,0,4
1510,0,0
1511,0,0
1512,0,0
1513,0,5
1514,6,6
1515,0,0
1516,4,4
1517,0,15
1518,0,0
1519,6,6
1520,0,3
1521,0,13
1522,0,0
1523,0,8
1524,0,0
1525,0,0
1526,0,0
1527,12,11
1528,0,0
1529,0,0
1530,0,0
1531,14,14
1532,0,0
1533,0,0
1534,0,0
1535,0,5
1536,0,0
1537,0,0
1538,0,6
1539,11,11
1540,0,0
1541,0,11
1542,0,0
1543,0,0
1544,0,0
1545,14,14
1546,0,0
1547,0,0
1548,7,10
1549,0,0
1550,14,14
1551,0,0
1552,0,0
1553,0,0
1554,8,8
1555,0,0
1556,6,0
1557,0,0
1558,0,0
1559,0,0
1560,0,12
1561,2,2
1562,0,0
1563,0,0
1564,0,0
1565,0,3
1566,0,0
1567,0,0
1568,0,0
1569,0,0
1570,0,6
1571,0,0
1572,1,1
1573,14,14
1574,0,8
1575,0,0
1576,0,0
1577,0,0
1578,0,0
1579,5,5
1580,0,0
1581,0,0
1582,0,0
1583,0,0
1584,6,6
1585,0,0
1586,6,6
1587,11,11
1588,15,15
1589,0,0
1590,2,2
1591,0,0
1592,0,0
1593,14,14
1594,14,14
1595,14,14
1596,1,1
1597,0,0
1598,14,14
1599,0,0
1600,0,0
1601,5,0
1602,0,0
1603,0,0
1604,2,2
1605,14,14
1606,0,12
1607,2,2
1608,0,0
1609,14,0
1610,0,0
1611,0,15
1612,0,0
1613,0,0
1614,0,0
1615,0,0
1616,0,0
1617,0,0
1618,15,15
1619,0,0
1620,0,0
1621,8,8
1622,8,8
1623,0,8
1624,0,0
1625,0,0
1626,0,0
1627,0,0
1628,0,0
1629,4,4
1630,0,0
1631,0,0
1632,2,2
1633,0,0
1634,0,0
1635,0,0
1636,0,0
1637,0,0
1638,0,0
1639,0,0
1640,11,11
1641,0,0
1642,11,11
1643,0,6
1644,1,1
1645,0,0
1646,8,8
1647,0,0
1648,0,0
1649,11,11
1650,12,11
1651,0,3
1652,0,0
1653,0,0
1654,2,2
1655,0,0
1656,8,5
1657,0,12
1658,0,0
1659,0,0
1660,0,15
1661,0,0
1662,0,0
1663,15,15
1664,14,0
1665,15,15
1666,0,0
1667,0,0
1668,0,0
1669,0,0
1670,12,12
1671,1,1
1672,0,0
1673,0,0
1674,0,0
1675,0,0
1676,0,0
1677,14,14
1678,0,0
1679,0,0
1680,11,11
1681,0,0
1682,0,0
1683,0,0
1684,0,0
1685,3,3
1686,0,0
1687,0,0
1688,8,5
1689,0,0
1690,0,0
1691,0,0
1692,0,0
1693,8,8
1694,0,0
1695,0,0
1696,0,0
1697,11,12
1698,3,3
1699,0,4
1700,0,0
1701,2,2
1702,3,3
1703,0,0
1704,0,0
1705,12,15
1706,0,0
1707,5,0
1708,15,15
1709,0,0
1710,13,13
1711,0,0
1712,0,0
1713,8,8
1714,0,0
1715,0,0
1716,2,2
1717,0,0
1718,0,0
1719,2,2
1720,0,0
1721,8,8
1722,0,0
1723,0,0
1724,14,14
1725,3,3
1726,0,0
1727,0,0
1728,0,0
1729,0,0
1730,0,0
1731,0,0
1732,0,0
1733,0,0
1734,0,0
1735,0,0
1736,0,0
1737,0,0
1738,0,8
1739,0,0
1740,0,0
1741,0,0
1742,0,0
1743,0,0
1744,0,0
1745,4,4
1746,0,0
1747,0,0
1748,0,0
1749,15,15
1750,7,12
1751,0,0
1752,0,0
1753,0,0
1754,0,0
1755,0,0
1756,0,0
1757,0,0
1758,0,0
1759,0,0
1760,8,8
1761,0,15
1762,14,14
1763,6,6
1764,0,0
1765,0,0
1766,0,0
1767,0,0
1768,0,12
1769,0,0
1770,0,0
1771,12,12
1772,0,0
1773,9,0
1774,8,5
1775,2,2
1776,14,14
1777,0,0
1778,0,0
1779,0,0
1780,0,0
1781,5,0
1782,0,0
1783,0,0
1784,0,0
1785,0,0
1786,14,14
1787,0,0
1788,0,0
1789,0,0
1790,3,3
1791,0,0
1792,8,8
1793,0,0
1794,0,0
1795,0,0
1796,0,0
1797,0,0
1798,0,0
1799,0,0
1800,0,0
1801,0,0
1802,15,15
1803,0,0
1804,0,15
1805,9,9
1806,2,2
1807,0,0
1808,5,0
1809,0,0
1810,0,0
1811,10,10
1812,0,0
1813,0,0
1814,0,0
1815,0,0
1816,0,0
1817,4,12
1818,0,0
1819,14,0
1820,0,0
1821,0,0
1822,4,4
1823,0,4
1824,5,5
1825,0,0
1826,0,0
1827,0,0
1828,0,0
1829,7,7
1830,0,0
1831,7,7
1832,0,0
1833,15,15
1834,0,0
1835,8,5
1836,3,3
1837,0,0
1838,4,4
1839,4,4
1840,14,14
1841,11,11
1842,0,0
1843,5,0
1844,2,2
1845,0,0
1846,0,0
1847,0,12
1848,0,0
1849,9,9
1850,0,0
1851,0,0
1852,3,3
1853,1,1
1854,0,0
1855,0,12
1856,0,0
1857,0,0
1858,0,0
1859,0,8
1860,0,0
1861,0,0
1862,15,15
1863,0,0
1864,0,0
1865,0,0
1866,8,8
1867,0,0
1868,0,3
1869,0,4
1870,0,0
1871,0,0
1872,6,6
1873,0,0
1874,1,1
1875,0,0
1876,0,0
1877,0,12
1878,8,0
1879,0,0
1880,0,0
1881,0,15
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,8,8
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,3
1895,2,2
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,7,7
1903,0,0
1904,0,6
1905,0,11
1906,0,0
1907,0,12
1908,1,1
1909,0,6
1910,0,0
1911,0,5
1912,12,12
1913,0,0
1914,14,14
1915,0,4
1916,6,6
1917,6,6
1918,0,0
1919,15,15
1920,12,12
1921,0,0
1922,0,0
1923,13,13
1924,0,15
1925,0,0
1926,0,0
1927,10,9
1928,8,8
1929,0,0
1930,13,13
1931,4,4
1932,0,4
1933,0,5
1934,0,0
1935,0,0
1936,0,0
1937,8,5
1938,14,14
1939,0,0
1940,11,12
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,14,14
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,5,5
1953,0,0
1954,0,0
1955,3,3
1956,0,0
1957,0,0
1958,0,0
1959,0,15
1960,0,11
1961,0,1
1962,0,0
1963,0,15
1964,0,6
1965,2,2
1966,1,1
1967,0,0
1968,0,0
1969,7,7
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,13,13
1975,0,0
1976,0,0
1977,9,9
1978,15,15
1979,0,0
1980,0,0
1981,13,13
1982,0,0
1983,0,4
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,6,6
1992,0,0
1993,11,11
1994,0,0
1995,0,11
1996,4,0
1997,0,0
1998,8,8
1999,0,0
2000,0,0
2001,0,5
2002,0,0
2003,15,15
2004,0,0
2005,13,13
2006,14,14
2007,0,0
2008,11,11
2009,0,0
2010,14,14
2011,11,11
2012,0,0
2013,0,0
2014,0,0
2015,0,10
2016,0,0
2017,0,0
2018,0,15
2019,15,15
2020,13,13
2021,0,0
2022,0,0
2023,11,11
2024,0,5
2025,0,11
2026,14,14
2027,11,11
2028,0,0
2029,0,0
2030,0,0
2031,0,0
2032,0,0
2033,11,12
2034,3,3
2035,0,0
2036,0,0
2037,0,0
2038,14,14
2039,0,0
2040,0,6
2041,0,0
2042,14,14
2043,7,12
2044,0,6
2045,0,0
2046,15,15
2047,8,11
2048,0,0
2049,0,0
2050,0,0
2051,14,14
2052,4,12
2053,0,0
2054,2,2
2055,14,14
2056,4,12
