,predict,targets
264,0,15
265,0,0
266,0,5
267,0,0
268,7,2
269,3,3
270,8,8
271,15,15
272,9,9
273,0,0
274,4,4
275,0,0
276,14,1
277,0,0
278,13,14
279,14,14
280,0,4
281,0,0
282,0,0
283,9,10
284,13,13
285,0,0
286,0,0
287,0,0
288,0,0
289,0,0
290,8,8
291,0,0
292,5,5
293,14,14
294,0,0
295,0,0
296,12,12
297,0,0
298,0,0
299,0,0
300,15,15
301,2,2
302,0,5
303,2,2
304,2,2
305,0,0
306,11,11
307,2,2
308,0,0
309,14,14
310,0,0
311,0,0
312,8,8
313,0,0
314,3,3
315,6,6
316,0,0
317,0,0
318,0,5
319,0,0
320,0,0
321,14,14
322,0,5
323,0,0
324,12,15
325,0,0
326,0,0
327,0,12
328,0,0
329,13,13
330,7,0
331,0,0
332,0,0
333,0,1
334,0,0
335,0,0
336,0,0
337,0,0
338,0,0
339,5,5
340,0,0
341,0,9
342,15,15
343,0,0
344,0,0
345,0,0
346,5,5
347,0,0
348,0,0
349,0,0
350,0,0
351,0,0
352,0,0
353,0,0
354,15,0
355,0,0
356,0,15
357,0,0
358,15,15
359,0,0
360,5,5
361,0,0
362,0,0
363,0,0
364,14,14
365,0,0
366,0,0
367,0,0
368,0,0
369,0,11
370,12,11
371,0,4
372,0,5
373,0,0
374,8,8
375,3,3
376,0,0
377,8,8
378,0,0
379,0,4
380,0,4
381,0,0
382,0,0
383,0,0
384,0,0
385,0,0
386,0,0
387,15,15
388,0,13
389,14,14
390,0,0
391,15,15
392,0,0
393,0,0
394,0,0
395,0,0
396,0,4
397,0,0
398,7,0
399,0,1
400,0,8
401,0,0
402,5,5
403,0,0
404,0,0
405,0,0
406,3,12
407,0,4
408,0,0
409,0,6
410,0,0
411,0,0
412,0,0
413,11,11
414,12,12
415,0,0
416,8,8
417,0,0
418,0,0
419,0,3
420,0,8
421,0,0
422,0,4
423,0,0
424,0,0
425,0,6
426,14,14
427,0,0
428,2,2
429,2,2
430,11,12
431,15,15
432,2,1
433,0,13
434,2,2
435,2,2
436,0,0
437,0,8
438,0,0
439,0,0
440,0,0
441,5,5
442,0,0
443,0,0
444,0,0
445,0,0
446,0,0
447,0,3
448,0,0
449,0,0
450,0,0
451,0,0
452,8,8
453,0,14
454,0,0
455,0,4
456,14,14
457,0,0
458,0,8
459,10,10
460,11,12
461,0,0
462,0,15
463,14,14
464,0,0
465,0,1
466,0,15
467,0,3
468,0,0
469,0,0
470,0,0
471,0,14
472,0,0
473,0,0
474,0,0
475,6,6
476,15,15
477,0,0
478,0,0
479,0,3
480,9,9
481,0,0
482,0,0
483,11,12
484,0,0
485,15,15
486,5,5
487,0,0
488,0,0
489,0,0
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,0,0
496,0,0
497,0,0
498,0,0
499,0,0
500,0,0
501,0,0
502,11,0
503,11,12
504,14,14
505,0,14
506,0,13
507,0,0
508,0,4
509,0,0
510,0,0
511,0,0
512,0,0
513,0,0
514,0,0
515,0,0
516,6,6
517,8,8
518,0,0
519,0,0
520,5,5
521,0,0
522,0,0
523,0,0
524,0,0
525,11,11
526,0,0
527,11,12
528,0,0
529,0,0
530,0,0
531,0,0
532,0,0
533,0,15
534,0,0
535,0,0
536,0,15
537,0,0
538,11,12
539,0,0
540,0,0
541,0,6
542,15,15
543,0,0
544,0,0
545,0,0
546,0,0
547,0,0
548,0,0
549,4,12
550,0,0
551,0,0
552,0,0
553,0,0
554,0,0
555,7,0
556,0,0
557,0,0
558,0,0
559,0,0
560,0,0
561,0,0
562,0,0
563,0,0
564,0,0
565,0,11
566,0,0
567,0,6
568,0,12
569,0,0
570,0,0
571,0,0
572,12,11
573,12,12
574,0,0
575,14,0
576,0,0
577,0,0
578,0,0
579,11,12
580,10,10
581,0,0
582,0,2
583,0,6
584,14,14
585,0,0
586,0,0
587,0,0
588,0,0
589,15,15
590,0,0
591,0,0
592,11,11
593,0,0
594,0,0
595,0,0
596,7,14
597,0,6
598,0,0
599,11,11
600,8,8
601,0,0
602,2,2
603,0,0
604,0,0
605,0,0
606,0,0
607,0,0
608,0,2
609,0,0
610,15,15
611,0,0
612,0,0
613,15,15
614,0,13
615,14,0
616,0,0
617,0,0
618,0,4
619,0,11
620,14,14
621,7,1
622,0,0
623,0,0
624,0,0
625,0,0
626,0,0
627,0,0
628,0,0
629,0,0
630,7,7
631,0,0
632,0,0
633,15,15
634,15,15
635,0,0
636,0,14
637,0,0
638,14,14
639,11,12
640,0,0
641,0,0
642,0,0
643,0,0
644,12,12
645,6,6
646,0,6
647,0,11
648,0,13
649,0,0
650,0,0
651,0,8
652,0,0
653,0,0
654,0,13
655,0,0
656,3,3
657,0,0
658,0,0
659,11,11
660,12,12
661,0,0
662,0,0
663,0,0
664,0,0
665,0,0
666,15,0
667,0,6
668,0,0
669,0,3
670,11,12
671,0,0
672,0,5
673,0,0
674,0,6
675,0,0
676,0,0
677,0,0
678,0,0
679,0,0
680,0,6
681,2,2
682,0,0
683,0,0
684,9,0
685,0,0
686,0,0
687,0,0
688,2,2
689,0,0
690,0,0
691,0,0
692,0,0
693,0,0
694,15,15
695,0,0
696,0,0
697,0,13
698,11,13
699,0,0
700,0,13
701,10,10
702,0,0
703,9,0
704,0,0
705,5,11
706,0,0
707,5,0
708,0,0
709,0,0
710,3,14
711,8,8
712,0,0
713,0,13
714,0,10
715,10,9
716,0,0
717,0,0
718,0,13
719,3,3
720,0,0
721,12,11
722,0,0
723,14,1
724,0,0
725,11,11
726,0,0
727,0,0
728,4,12
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,14,12
736,0,0
737,0,0
738,0,0
739,11,12
740,15,15
741,0,0
742,5,5
743,14,14
744,1,1
745,0,0
746,0,0
747,0,13
748,0,0
749,0,0
750,11,11
751,0,0
752,0,0
753,0,0
754,0,0
755,11,11
756,0,0
757,6,6
758,11,11
759,0,0
760,15,15
761,0,0
762,0,0
763,12,12
764,0,12
765,0,0
766,0,0
767,0,0
768,0,0
769,11,12
770,0,0
771,0,15
772,14,14
773,0,0
774,0,0
775,0,0
776,0,14
777,13,3
778,0,0
779,0,6
780,0,4
781,0,0
782,0,0
783,0,0
784,0,1
785,7,7
786,0,0
787,0,14
788,0,0
789,0,0
790,0,0
791,0,5
792,0,0
793,7,12
794,0,0
795,14,14
796,7,7
797,0,0
798,0,13
799,0,15
800,0,0
801,15,15
802,0,0
803,5,0
804,0,14
805,2,2
806,0,0
807,12,12
808,0,0
809,12,11
810,0,0
811,0,0
812,0,3
813,0,0
814,0,0
815,0,0
816,0,1
817,0,14
818,0,2
819,0,0
820,0,11
821,0,6
822,0,0
823,0,0
824,0,0
825,0,0
826,3,3
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,5
835,0,0
836,0,0
837,15,15
838,0,0
839,0,0
840,11,0
841,0,0
842,0,0
843,0,6
844,0,13
845,0,0
846,0,0
847,0,0
848,0,4
849,0,0
850,0,0
851,0,0
852,0,5
853,0,0
854,0,11
855,0,0
856,6,6
857,5,5
858,0,0
859,0,15
860,0,0
861,0,0
862,0,0
863,0,0
864,0,11
865,5,5
866,0,0
867,0,0
868,2,2
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,7,7
875,0,14
876,0,0
877,7,7
878,0,0
879,0,0
880,0,0
881,0,0
882,0,1
883,9,10
884,11,11
885,0,0
886,8,0
887,0,0
888,0,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0,12
894,0,0
895,15,15
896,0,0
897,0,11
898,0,0
899,0,11
900,0,0
901,0,14
902,1,1
903,0,2
904,3,3
905,0,0
906,9,0
907,9,9
908,14,14
909,8,8
910,0,1
911,0,0
912,0,0
913,2,2
914,0,0
915,0,0
916,14,14
917,0,0
918,0,0
919,0,12
920,13,13
921,11,11
922,0,13
923,0,6
924,0,0
925,0,0
926,15,11
927,0,0
928,0,0
929,0,0
930,0,4
931,0,0
932,0,0
933,15,15
934,0,13
935,0,0
936,0,3
937,11,11
938,0,0
939,0,0
940,0,0
941,0,11
942,5,5
943,11,0
944,0,0
945,0,0
946,14,14
947,0,11
948,0,6
949,0,0
950,2,2
951,0,0
952,0,0
953,0,0
954,0,5
955,0,0
956,0,0
957,9,9
958,0,0
959,9,10
960,0,0
961,0,0
962,0,0
963,0,0
964,14,14
965,10,9
966,8,8
967,0,0
968,0,0
969,5,5
970,10,10
971,12,12
972,1,14
973,0,15
974,0,5
975,11,11
976,0,0
977,0,0
978,0,12
979,3,3
980,6,6
981,0,0
982,0,0
983,0,0
984,0,0
985,6,6
986,0,15
987,0,0
988,0,13
989,4,4
990,0,0
991,0,0
992,0,0
993,0,0
994,9,10
995,0,0
996,0,0
997,0,0
998,0,6
999,14,13
1000,0,0
1001,0,13
1002,0,0
1003,0,0
1004,0,0
1005,0,10
1006,0,0
1007,0,0
1008,0,0
1009,0,12
1010,0,0
1011,0,0
1012,0,6
1013,0,0
1014,0,0
1015,11,12
1016,0,0
1017,10,10
1018,0,1
1019,0,0
1020,8,8
1021,0,0
1022,0,0
1023,14,14
1024,11,11
1025,0,0
1026,2,2
1027,3,14
1028,0,15
1029,0,3
1030,5,0
1031,0,0
1032,1,1
1033,0,0
1034,0,0
1035,5,5
1036,0,0
1037,0,0
1038,8,5
1039,0,0
1040,14,14
1041,0,0
1042,0,0
1043,0,4
1044,0,6
1045,0,0
1046,9,9
1047,8,8
1048,0,0
1049,0,0
1050,0,0
1051,0,4
1052,0,0
1053,0,0
1054,0,0
1055,0,0
1056,0,6
1057,14,14
1058,8,8
1059,0,0
1060,4,4
1061,0,0
1062,7,7
1063,0,0
1064,0,0
1065,0,0
1066,0,0
1067,0,0
1068,14,14
1069,0,0
1070,0,0
1071,0,0
1072,0,5
1073,14,14
1074,0,0
1075,0,0
1076,0,5
1077,0,13
1078,0,0
1079,0,4
1080,12,12
1081,0,0
1082,14,14
1083,0,0
1084,0,0
1085,0,0
1086,0,13
1087,0,0
1088,0,0
1089,0,0
1090,0,0
1091,0,0
1092,14,3
1093,0,0
1094,15,15
1095,12,15
1096,3,3
1097,0,0
1098,0,11
1099,0,0
1100,3,3
1101,0,0
1102,0,0
1103,0,0
1104,0,4
1105,11,11
1106,0,0
1107,0,0
1108,0,0
1109,0,13
1110,0,0
1111,14,14
1112,0,0
1113,0,0
1114,11,11
1115,0,14
1116,0,0
1117,2,2
1118,0,0
1119,0,0
1120,0,0
1121,0,0
1122,3,3
1123,0,0
1124,0,0
1125,0,0
1126,0,0
1127,14,6
1128,15,0
1129,0,0
1130,0,0
1131,0,0
1132,0,0
1133,0,0
1134,0,0
1135,0,0
1136,0,0
1137,0,0
1138,11,11
1139,7,0
1140,0,0
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,10,10
1146,0,0
1147,0,4
1148,12,12
1149,0,0
1150,5,5
1151,8,5
1152,11,11
1153,0,0
1154,0,0
1155,15,15
1156,15,15
1157,0,3
1158,0,0
1159,0,0
1160,0,0
1161,0,0
1162,0,0
1163,0,14
1164,0,0
1165,0,0
1166,0,0
1167,0,0
1168,0,0
1169,0,0
1170,0,0
1171,0,11
1172,0,0
1173,0,0
1174,0,0
1175,0,0
1176,0,0
1177,0,0
1178,0,0
1179,0,0
1180,0,10
1181,0,0
1182,0,0
1183,0,0
1184,0,0
1185,3,0
1186,2,2
1187,0,0
1188,0,0
1189,0,0
1190,0,0
1191,0,13
1192,0,0
1193,0,15
1194,0,4
1195,0,0
1196,8,8
1197,14,14
1198,0,0
1199,0,0
1200,0,0
1201,0,0
1202,6,6
1203,0,0
1204,0,0
1205,5,0
1206,5,0
1207,0,0
1208,5,5
1209,0,0
1210,0,0
1211,0,0
1212,0,0
1213,0,8
1214,0,0
1215,12,11
1216,0,0
1217,0,0
1218,0,0
1219,0,0
1220,0,0
1221,0,0
1222,0,0
1223,7,14
1224,0,0
1225,0,0
1226,0,5
1227,15,15
1228,0,0
1229,6,6
1230,0,0
1231,5,5
1232,0,6
1233,11,12
1234,12,0
1235,0,0
1236,0,0
1237,0,0
1238,9,9
1239,0,0
1240,0,0
1241,0,0
1242,2,2
1243,0,0
1244,0,0
1245,0,0
1246,0,0
1247,0,5
1248,0,0
1249,0,0
1250,0,0
1251,0,3
1252,0,0
1253,0,0
1254,0,0
1255,0,0
1256,0,0
1257,11,12
1258,0,0
1259,0,0
1260,0,0
1261,0,0
1262,11,0
1263,13,3
1264,0,0
1265,0,12
1266,0,0
1267,0,0
1268,0,0
1269,6,6
1270,0,0
1271,6,6
1272,0,0
1273,0,13
1274,0,5
1275,0,0
1276,0,0
1277,0,0
1278,3,0
1279,0,11
1280,0,0
1281,0,6
1282,0,0
1283,0,12
1284,0,0
1285,9,7
1286,0,0
1287,5,0
1288,0,0
1289,0,0
1290,0,14
1291,0,0
1292,0,0
1293,0,0
1294,0,0
1295,8,0
1296,0,0
1297,0,0
1298,0,0
1299,0,0
1300,0,0
1301,0,0
1302,0,0
1303,0,0
1304,0,0
1305,0,0
1306,14,14
1307,0,0
1308,14,14
1309,0,0
1310,4,0
1311,8,8
1312,0,0
1313,0,0
1314,11,11
1315,0,0
1316,0,11
1317,0,0
1318,0,0
1319,6,6
1320,0,0
1321,12,12
1322,0,0
1323,0,0
1324,0,5
1325,0,0
1326,0,0
1327,0,0
1328,9,10
1329,15,15
1330,0,0
1331,4,4
1332,3,3
1333,0,0
1334,6,6
1335,0,0
1336,8,8
1337,4,4
1338,0,0
1339,15,15
1340,0,0
1341,9,9
1342,0,0
1343,15,15
1344,0,0
1345,0,0
1346,0,0
1347,0,0
1348,0,0
1349,0,0
1350,0,0
1351,8,8
1352,0,0
1353,0,0
1354,0,0
1355,0,0
1356,0,0
1357,0,0
1358,0,5
1359,15,15
1360,12,11
1361,0,0
1362,0,0
1363,15,15
1364,6,0
1365,0,12
1366,8,8
1367,0,3
1368,0,0
1369,3,0
1370,0,0
1371,3,3
1372,0,0
1373,0,0
1374,0,0
1375,0,13
1376,0,0
1377,11,0
1378,0,0
1379,0,0
1380,0,3
1381,14,14
1382,0,0
1383,0,0
1384,11,12
1385,0,0
1386,0,0
1387,0,3
1388,0,0
1389,0,0
1390,0,0
1391,0,0
1392,0,0
1393,0,0
1394,0,0
1395,11,11
1396,0,0
1397,0,4
1398,0,13
1399,0,0
1400,0,14
1401,0,0
1402,0,12
1403,7,7
1404,10,10
1405,0,0
1406,0,0
1407,13,15
1408,0,0
1409,0,0
1410,0,0
1411,0,0
1412,0,0
1413,11,11
1414,0,12
1415,0,0
1416,0,0
1417,0,0
1418,15,15
1419,0,4
1420,0,14
1421,0,0
1422,0,0
1423,0,0
1424,0,0
1425,0,0
1426,0,0
1427,0,0
1428,0,0
1429,8,8
1430,2,2
1431,0,0
1432,0,0
1433,0,0
1434,0,0
1435,0,0
1436,0,0
1437,0,0
1438,15,15
1439,0,13
1440,12,12
1441,0,0
1442,0,0
1443,0,0
1444,0,0
1445,0,3
1446,0,0
1447,0,0
1448,0,0
1449,0,3
1450,0,0
1451,0,0
1452,8,8
1453,8,8
1454,0,6
1455,0,0
1456,0,0
1457,5,0
1458,0,5
1459,0,0
1460,0,0
1461,0,0
1462,2,2
1463,0,15
1464,0,0
1465,0,0
1466,5,5
1467,7,10
1468,15,15
1469,8,8
1470,0,0
1471,6,0
1472,0,0
1473,2,2
1474,0,3
1475,0,0
1476,0,0
1477,0,0
1478,0,0
1479,0,0
1480,15,12
1481,0,0
1482,0,0
1483,0,14
1484,1,1
1485,10,9
1486,0,0
1487,0,2
1488,0,0
1489,0,0
1490,14,14
1491,12,12
1492,10,9
1493,14,6
1494,0,0
1495,14,0
1496,8,8
1497,3,0
1498,0,0
1499,0,0
1500,0,0
1501,0,0
1502,8,5
1503,0,0
1504,0,6
1505,15,11
1506,0,6
1507,0,15
1508,0,0
1509,15,15
1510,0,0
1511,0,0
1512,5,5
1513,0,0
1514,9,9
1515,15,15
1516,12,12
1517,0,0
1518,0,13
1519,0,0
1520,0,0
1521,0,0
1522,0,0
1523,0,0
1524,0,0
1525,0,0
1526,0,14
1527,0,0
1528,0,0
1529,0,0
1530,0,0
1531,0,3
1532,0,0
1533,12,11
1534,0,9
1535,2,2
1536,15,15
1537,6,0
1538,0,15
1539,2,2
1540,0,0
1541,14,14
1542,0,0
1543,0,0
1544,0,6
1545,0,15
1546,0,0
1547,0,0
1548,0,0
1549,0,0
1550,8,8
1551,0,0
1552,0,0
1553,14,5
1554,0,2
1555,0,0
1556,1,14
1557,14,12
1558,0,0
1559,0,0
1560,5,5
1561,3,3
1562,0,0
1563,0,0
1564,0,0
1565,6,6
1566,0,0
1567,0,5
1568,8,8
1569,11,11
1570,15,15
1571,0,0
1572,0,0
1573,0,2
1574,5,5
1575,12,12
1576,14,0
1577,0,0
1578,0,0
1579,0,0
1580,0,0
1581,0,0
1582,0,0
1583,0,0
1584,0,0
1585,15,15
1586,0,0
1587,0,0
1588,0,0
1589,15,0
1590,0,1
1591,0,0
1592,0,0
1593,0,0
1594,0,0
1595,0,0
1596,15,15
1597,0,0
1598,0,0
1599,0,0
1600,0,13
1601,0,6
1602,2,1
1603,0,0
1604,2,2
1605,0,0
1606,11,11
1607,0,0
1608,2,2
1609,0,0
1610,0,0
1611,0,0
1612,5,5
1613,0,0
1614,0,0
1615,0,0
1616,0,0
1617,14,6
1618,0,0
1619,0,0
1620,0,0
1621,0,13
1622,0,0
1623,0,0
1624,0,0
1625,0,0
1626,14,14
1627,0,0
1628,0,0
1629,11,11
1630,0,0
1631,0,0
1632,0,0
1633,0,0
1634,0,0
1635,12,12
1636,0,0
1637,0,0
1638,0,0
1639,0,11
1640,0,11
1641,6,6
1642,6,0
1643,0,0
1644,2,2
1645,0,0
1646,0,0
1647,0,0
1648,0,0
1649,0,0
1650,0,0
1651,0,0
1652,0,0
1653,0,0
1654,14,14
1655,0,11
1656,15,15
1657,0,0
1658,0,0
1659,7,7
1660,7,0
1661,0,0
1662,0,0
1663,0,0
1664,6,6
1665,0,0
1666,0,0
1667,0,0
1668,15,15
1669,1,1
1670,0,0
1671,8,8
1672,0,5
1673,3,3
1674,11,11
1675,0,0
1676,11,12
1677,0,0
1678,3,3
1679,0,0
1680,0,0
1681,0,0
1682,3,3
1683,2,2
1684,3,3
1685,0,0
1686,0,0
1687,3,0
1688,11,15
1689,0,0
1690,0,0
1691,0,0
1692,0,0
1693,0,5
1694,7,7
1695,0,0
1696,0,0
1697,0,0
1698,0,0
1699,0,0
1700,0,0
1701,0,0
1702,0,0
1703,0,0
1704,0,0
1705,0,0
1706,0,0
1707,6,6
1708,2,2
1709,0,0
1710,0,0
1711,3,3
1712,0,0
1713,5,0
1714,0,0
1715,0,0
1716,0,0
1717,0,6
1718,4,4
1719,0,0
1720,1,1
1721,7,7
1722,14,0
1723,0,0
1724,12,12
1725,6,6
1726,14,12
1727,0,11
1728,5,5
1729,0,0
1730,2,1
1731,0,0
1732,0,0
1733,0,5
1734,0,0
1735,0,0
1736,6,6
1737,0,8
1738,2,2
1739,0,0
1740,2,2
1741,15,15
1742,0,0
1743,11,11
1744,7,7
1745,0,0
1746,15,15
1747,0,14
1748,0,0
1749,15,0
1750,0,0
1751,5,5
1752,0,0
1753,10,0
1754,0,0
1755,14,14
1756,0,0
1757,0,0
1758,0,0
1759,0,4
1760,0,0
1761,0,13
1762,0,0
1763,0,12
1764,0,0
1765,0,0
1766,0,0
1767,14,1
1768,5,5
1769,0,0
1770,0,0
1771,0,0
1772,0,0
1773,0,0
1774,0,13
1775,9,0
1776,0,0
1777,0,0
1778,0,0
1779,0,0
1780,14,14
1781,11,11
1782,0,12
1783,0,0
1784,5,0
1785,0,4
1786,0,0
1787,0,0
1788,0,11
1789,7,12
1790,0,0
1791,0,0
1792,0,0
1793,0,0
1794,0,0
1795,0,4
1796,7,12
1797,0,3
1798,0,15
1799,0,0
1800,5,5
1801,12,3
1802,0,0
1803,0,0
1804,0,6
1805,7,7
1806,0,0
1807,0,0
1808,0,0
1809,0,0
1810,7,7
1811,3,12
1812,0,0
1813,0,0
1814,14,14
1815,0,0
1816,0,0
1817,0,0
1818,0,0
1819,7,7
1820,0,0
1821,14,14
1822,6,6
1823,0,0
1824,7,0
1825,0,0
1826,12,12
1827,0,2
1828,0,15
1829,0,3
1830,0,0
1831,10,10
1832,0,14
1833,0,0
1834,0,6
1835,7,7
1836,4,0
1837,10,0
1838,6,6
1839,0,0
1840,0,0
1841,11,11
1842,0,0
1843,14,14
1844,0,0
1845,12,11
1846,0,0
1847,0,0
1848,0,0
1849,0,0
1850,0,0
1851,0,0
1852,11,11
1853,0,0
1854,0,0
1855,0,0
1856,0,5
1857,0,0
1858,0,12
1859,15,15
1860,0,0
1861,0,9
1862,0,3
1863,0,0
1864,11,11
1865,0,0
1866,0,0
1867,0,0
1868,0,11
1869,2,2
1870,0,15
1871,0,14
1872,0,5
1873,0,0
1874,0,0
1875,0,0
1876,6,6
1877,0,0
1878,0,0
1879,0,0
1880,0,0
1881,8,8
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,4
1887,7,7
1888,0,6
1889,0,0
1890,0,0
1891,11,11
1892,15,15
1893,0,0
1894,0,0
1895,15,15
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,7,7
1901,0,0
1902,14,14
1903,0,0
1904,15,15
1905,0,15
1906,0,9
1907,3,3
1908,0,11
1909,0,0
1910,0,15
1911,0,4
1912,14,14
1913,3,14
1914,12,11
1915,0,0
1916,0,0
1917,0,0
1918,3,3
1919,2,2
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,4
1927,8,0
1928,11,12
1929,0,0
1930,8,8
1931,0,0
1932,0,0
1933,0,0
1934,15,14
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,6,6
1943,0,0
1944,14,14
1945,0,13
1946,2,2
1947,0,0
1948,0,0
1949,0,0
1950,0,3
1951,0,14
1952,0,0
1953,0,6
1954,12,15
1955,0,0
1956,0,3
1957,15,15
1958,0,0
1959,0,15
1960,11,12
1961,6,6
1962,0,0
1963,0,0
1964,8,8
1965,0,0
1966,1,1
1967,0,5
1968,15,15
1969,6,6
1970,0,0
1971,11,11
1972,0,0
1973,5,0
1974,0,0
1975,0,0
1976,0,5
1977,15,15
1978,12,12
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,15,15
1988,0,6
1989,0,0
1990,0,0
1991,0,12
1992,0,0
1993,0,0
1994,0,0
1995,0,6
1996,14,14
1997,0,0
1998,0,0
1999,0,0
2000,14,14
2001,0,0
2002,0,0
2003,0,0
2004,15,15
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,11,12
2010,0,0
2011,0,0
2012,0,0
2013,3,3
2014,0,0
2015,0,13
2016,0,7
2017,0,0
2018,15,11
2019,0,0
2020,0,0
2021,0,0
2022,0,0
2023,0,5
2024,0,0
2025,0,0
2026,0,14
2027,8,8
2028,0,0
2029,0,0
2030,2,2
2031,0,0
2032,0,0
2033,0,0
2034,0,0
2035,0,0
2036,0,4
2037,0,0
2038,0,0
2039,0,5
2040,0,0
2041,0,0
2042,0,0
2043,6,6
2044,0,0
2045,0,0
2046,12,11
2047,12,11
2048,0,0
2049,0,0
2050,0,0
2051,0,0
2052,0,10
2053,0,0
2054,3,3
2055,14,14
2056,0,0
